SeriesID;Genre
1297;2
1297;6
1298;5
1298;8
1298;19
1299;8
1300;1
1300;6
1300;8
1301;1
1301;8
1301;20
1302;5
1303;10
1303;19
1303;20
1304;5
1304;8
1304;10
1305;2
1305;16
1305;24
1306;5
1306;10
1307;8
1307;20
1307;24
1308;2
1308;8
1308;20
1309;5
1310;1
1310;6
1310;8
1311;3
1311;21
1311;1
1312;8
1312;10
1312;13
1313;5
1313;8
1314;5
1315;18
1316;6
1316;8
1317;5
1317;6
1317;9
1318;3
1318;1
1318;2
1319;3
1319;1
1319;2
1320;6
1320;8
1320;24
1321;8
1321;20
1322;3
1322;1
1322;2
1323;5
1323;6
1323;16
1324;5
1324;9
1325;5
1325;6
1325;8
1326;7
1326;6
1326;16
1327;5
1328;8
1328;10
1328;16
1329;5
1329;8
1329;19
1330;3
1330;5
1330;20
1331;5
1332;5
1333;4
1333;8
1333;12
1334;1
1334;2
1334;8
1335;5
1336;5
1336;8
1336;10
1337;8
1337;22
1338;8
1339;5
1339;25
1340;5
1341;3
1341;1
1341;5
1342;1
1342;8
1343;8
1343;16
1343;19
1344;5
1344;9
1345;3
1345;21
1345;2
1346;9
1346;18
1347;8
1347;13
1347;20
1348;5
1348;19
1349;8
1349;10
1350;8
1350;10
1350;16
1351;8
1352;8
1352;19
1353;8
1354;1
1354;8
1354;12
1355;5
1356;2
1356;8
1356;10
1357;6
1357;8
1357;16
1358;1
1358;2
1358;6
1359;7
1359;6
1360;3
1360;1
1360;5
1361;5
1361;8
1361;19
1362;3
1362;1
1362;2
1363;3
1363;21
1363;1
1364;3
1364;1
1364;2
1365;5
1366;3
1366;21
1366;2
1367;8
1368;8
1368;13
1369;1
1369;24
1370;1
1370;8
1370;19
1371;1
1371;2
1371;9
1372;3
1372;5
1372;20
1373;1
1373;8
1373;24
1374;6
1374;8
1374;24
1375;8
1375;20
1376;8
1376;24
1377;5
1378;8
1378;16
1378;20
1379;5
1379;8
1380;8
1380;16
1380;24
1381;3
1381;2
1381;5
1382;1
1382;2
1382;5
1383;3
1383;1
1383;5
1384;18
1385;1
1385;8
1386;8
1387;3
1387;5
1387;19
1388;5
1388;18
1389;3
1389;1
1389;2
1390;5
1391;8
1391;16
1391;24
1392;1
1392;22
1393;5
1393;6
1393;8
1394;5
1394;10
1395;6
1395;8
1395;16
1396;8
1396;19
1397;5
1397;8
1398;1
1398;5
1398;6
1399;6
1399;8
1399;16
1400;1
1400;8
1401;7
1401;12
1401;18
1402;8
1402;20
1403;1
1403;5
1403;8
1404;6
1404;8
1404;16
1405;1
1406;1
1406;2
1406;6
1407;8
1408;5
1408;8
1408;19
1409;5
1409;9
1410;1
1410;8
1410;24
1411;5
1411;9
1412;4
1412;5
1412;8
1413;3
1413;2
1413;5
1414;5
1415;5
1415;8
1415;19
1416;5
1417;5
1417;6
1417;8
1418;5
1418;8
1419;5
1420;5
1421;26
1422;3
1422;9
1422;5
1423;8
1423;24
1424;5
1424;6
1424;8
1425;8
1425;24
1426;8
1426;19
1427;5
1427;9
1427;19
1428;1
1428;20
1428;24
1429;7
1429;6
1430;5
1430;8
1430;9
1431;21
1431;5
1431;23
1432;6
1432;8
1432;10
1433;8
1433;20
1434;5
1434;14
1434;23
1435;3
1435;5
1435;8
1436;1
1436;6
1436;8
1437;5
1438;6
1438;8
1438;16
1439;1
1439;6
1439;8
1440;1
1440;2
1440;5
1441;5
1441;8
1441;9
1442;6
1442;8
1442;10
1443;3
1443;1
1443;2
1444;5
1445;1
1445;8
1445;20
1446;8
1446;19
1447;5
1448;11
1448;18
1449;1
1449;2
1449;20
1450;5
1451;3
1451;2
1451;5
1452;1
1452;13
1452;24
1453;5
1453;18
1454;8
1454;12
1454;25
1455;11
1455;18
1455;19
1456;6
1456;8
1456;13
1457;7
1457;2
1457;18
1458;6
1458;8
1458;10
1459;3
1459;1
1459;2
1460;18
1461;5
1461;8
1461;19
1462;3
1462;1
1462;2
1463;5
1464;3
1464;1
1464;2
1465;11
1465;18
1466;5
1467;3
1467;1
1467;2
1468;5
1468;8
1468;19
1469;6
1469;8
1469;16
1470;8
1470;16
1470;20
1471;8
1471;10
1471;13
1472;6
1472;8
1472;19
1473;5
1474;9
1474;10
1474;14
1475;5
1476;3
1476;5
1476;8
1477;8
1477;24
1478;6
1478;8
1478;16
1479;15
1479;19
1480;5
1480;8
1481;5
1481;11
1482;5
1482;8
1482;19
1483;6
1483;8
1484;5
1484;8
1484;9
1485;3
1485;5
1485;10
1486;1
1486;2
1486;8
1487;5
1488;5
1488;8
1488;10
1489;1
1489;2
1489;5
1490;6
1490;8
1491;3
1491;1
1491;2
1492;1
1492;6
1492;8
1493;6
1493;8
1493;16
1494;5
1494;19
1495;7
1495;6
1495;16
1496;7
1496;21
1497;21
1497;5
1497;23
1498;24
1499;5
1499;8
1499;19
1500;5
1500;19
1501;8
1501;13
1502;5
1502;8
1503;5
1503;8
1503;22
1504;3
1504;1
1504;20
1505;5
1505;8
1505;19
1506;2
1506;10
1507;3
1507;5
1507;20
1508;2
1508;8
1508;20
1509;1
1509;2
1509;5
1510;5
1511;5
1511;8
1512;5
1512;9
1512;11
1513;8
1513;10
1514;6
1514;8
1514;16
1515;5
1515;6
1516;10
1516;13
1516;20
1517;3
1517;5
1517;9
1518;18
1519;8
1519;10
1519;13
1520;6
1520;8
1520;24
1521;18
1522;5
1523;6
1523;8
1523;16
1524;5
1524;9
1525;5
1526;1
1526;20
1526;3
1527;5
1528;1
1528;8
1528;24
1529;8
1529;24
1530;5
1530;8
1530;19
1531;8
1531;10
1531;13
1532;1
1532;2
1532;8
1533;1
1533;6
1533;8
1534;8
1534;16
1534;20
1535;3
1535;2
1535;5
1536;5
1536;10
1537;8
1537;10
1537;20
1538;18
1539;1
1539;2
1539;9
1540;5
1540;11
1541;5
1541;6
1541;8
1542;3
1542;21
1542;2
1543;5
1543;8
1543;19
1544;5
1544;8
1545;8
1545;19
1546;1
1546;6
1546;8
1547;6
1547;8
1547;16
1548;8
1548;19
1549;5
1550;3
1550;1
1550;5
1551;1
1551;6
1552;5
1552;9
1553;8
1554;3
1554;2
1554;5
1555;8
1555;20
1556;5
1557;3
1557;2
1557;5
1558;1
1558;5
1559;5
1559;6
1559;8
1560;9
1560;10
1560;15
1561;6
1561;8
1561;16
1562;3
1562;5
1562;13
1563;3
1563;1
1563;5
1564;3
1564;1
1564;2
1565;5
1566;7
1566;23
1567;6
1567;8
1567;16
1568;5
1568;8
1568;9
1569;18
1570;8
1571;7
1571;18
1572;5
1572;8
1572;9
1573;6
1573;8
1573;16
1574;6
1574;8
1574;26
1575;5
1575;8
1576;8
1576;16
1576;24
1577;2
1577;5
1577;9
1578;3
1578;1
1578;5
1579;5
1579;9
1580;6
1580;8
1580;16
1581;7
1582;5
1583;3
1583;5
1583;6
1584;5
1584;9
1584;14
1585;1
1585;8
1585;24
1586;2
1586;5
1586;8
1587;1
1587;5
1587;6
1588;6
1588;8
1589;8
1589;10
1589;16
1590;3
1590;5
1590;20
1591;8
1592;3
1592;5
1592;8
1593;5
1593;8
1593;9
1594;5
1594;9
1595;6
1595;8
1595;24
1596;8
1596;19
1596;25
1597;3
1597;1
1597;2
1598;6
1598;8
1598;20
1599;3
1599;5
1599;8
1600;7
1601;7
1601;5
1601;9
1602;5
1602;8
1602;9
1603;5
1603;6
1603;24
1604;3
1604;1
1604;2
1605;5
1605;8
1606;6
1606;8
1606;16
1607;5
1608;6
1608;8
1608;16
1609;6
1609;8
1609;16
1610;5
1611;8
1611;20
1611;24
1612;1
1612;2
1612;8
1613;7
1613;22
1614;23
1615;8
1615;24
1616;5
1617;3
1617;1
1617;5
1618;8
1619;5
1619;23
1620;8
1620;20
1621;1
1621;6
1621;8
1622;2
1622;5
1622;9
1623;3
1623;2
1623;5
1624;3
1624;1
1624;2
1625;2
1625;5
1625;8
1626;5
1626;6
1626;8
1627;3
1627;1
1627;2
1628;5
1628;9
1629;5
1629;8
1630;6
1630;8
1630;10
1631;5
1631;8
1632;23
1633;6
1633;24
1634;5
1635;3
1635;21
1635;1
1636;5
1637;5
1637;17
1637;23
1638;24
1639;8
1639;19
1640;6
1640;8
1640;16
1641;7
1642;5
1642;10
1642;20
1643;8
1643;19
1644;5
1644;8
1644;19
1645;5
1646;3
1646;5
1646;6
1647;13
1647;20
1648;6
1648;8
1648;16
1649;5
1649;6
1649;8
1650;1
1650;6
1650;8
1651;1
1651;6
1651;10
1652;5
1652;9
1653;6
1653;8
1653;16
1654;4
1654;6
1655;5
1656;6
1656;8
1656;16
1657;5
1657;8
1657;10
1658;18
1659;5
1659;8
1659;19
1660;3
1660;1
1660;8
1661;8
1661;10
1661;19
1662;3
1662;1
1662;2
1663;3
1663;1
1663;2
1664;6
1664;8
1664;16
1665;1
1665;2
1665;5
1666;6
1666;8
1666;16
1667;1
1667;24
1668;3
1668;5
1669;1
1669;2
1669;6
1670;5
1670;8
1671;3
1671;5
1671;6
1672;5
1672;19
1673;3
1673;1
1673;2
1674;1
1674;2
1674;5
1675;5
1675;19
1676;24
1677;5
1677;23
1678;10
1678;16
1678;19
1679;16
1679;24
1680;2
1680;18
1681;8
1681;11
1681;18
1682;3
1682;5
1682;20
1683;6
1683;8
1684;8
1685;5
1685;6
1685;8
1686;5
1686;13
1686;16
1687;3
1687;5
1687;9
1688;11
1688;18
1688;24
1689;8
1689;25
1690;8
1690;10
1690;13
1691;3
1691;2
1691;8
1692;8
1692;9
1692;10
1693;1
1693;2
1693;8
1694;1
1694;2
1694;9
1695;3
1695;1
1695;2
1696;6
1696;8
1697;6
1697;8
1697;16
1698;5
1698;19
1698;24
1699;5
1700;6
1700;8
1700;16
1701;5
1702;5
1702;8
1703;5
1703;6
1703;8
1704;5
1704;8
1704;9
1705;3
1705;5
1705;12
1706;5
1706;23
1707;3
1707;2
1707;5
1708;6
1708;10
1708;8
1709;4
1709;5
1709;8
1710;8
1710;10
1711;2
1711;5
1711;6
1712;6
1712;8
1712;20
1713;1
1713;6
1713;8
1714;6
1714;8
1715;5
1715;6
1716;10
1716;16
1716;2
1717;5
1717;8
1718;8
1718;16
1718;20
1719;7
1719;2
1720;3
1720;1
1720;10
1721;5
1722;3
1722;5
1722;20
1723;11
1724;5
1725;5
1726;5
1727;5
1728;8
1728;19
1729;8
1729;22
1730;8
1730;19
1731;8
1731;20
1731;24
1732;5
1733;1
1733;2
1733;9
1734;11
1734;18
1735;5
1735;8
1735;19
1736;5
1737;3
1737;1
1737;2
1738;8
1738;20
1738;24
1739;4
1739;8
1739;12
1740;2
1740;5
1741;5
1742;5
1743;5
1743;6
1744;5
1745;5
1745;8
1745;9
1746;5
1746;16
1746;19
1747;2
1747;5
1747;9
1748;5
1748;9
1749;2
1749;5
1749;18
1750;5
1750;18
1751;7
1752;5
1752;6
1753;5
1754;4
1754;6
1754;8
1755;8
1755;25
1756;7
1756;22
1757;5
1757;8
1758;5
1758;9
1759;1
1759;6
1759;8
1760;6
1760;8
1760;16
1761;1
1761;5
1762;3
1762;5
1762;9
1763;3
1763;1
1763;2
1764;5
1764;16
1764;20
1765;6
1765;8
1765;24
1766;6
1766;8
1766;24
1767;8
1768;5
1768;8
1769;6
1769;8
1769;16
1770;5
1770;6
1771;1
1771;6
1771;8
1772;5
1772;22
1773;6
1773;8
1773;16
1774;1
1774;5
1774;6
1775;6
1775;8
1775;16
1776;6
1776;8
1777;1
1777;8
1777;24
1778;6
1778;8
1778;24
1779;5
1779;23
1780;11
1780;18
1781;7
1782;5
1783;5
1783;19
1784;5
1784;17
1784;23
1785;5
1785;8
1785;19
1786;3
1786;5
1786;9
1787;3
1787;1
1787;2
1788;3
1788;1
1788;2
1789;5
1789;9
1789;10
1790;3
1790;8
1790;9
1791;3
1791;5
1792;7
1792;4
1792;8
1793;5
1794;3
1794;21
1794;5
1795;5
1795;6
1795;8
1796;8
1796;19
1797;6
1797;8
1797;16
1798;3
1798;1
1798;2
1799;5
1799;6
1800;5
1800;9
1801;5
1801;9
1801;19
1802;3
1802;6
1802;8
1803;5
1803;8
1803;9
1804;1
1804;8
1805;7
1806;5
1806;8
1806;16
1807;8
1808;8
1808;19
1809;5
1810;8
1810;9
1810;19
1811;6
1811;8
1812;8
1812;24
1813;14
1813;18
1814;8
1814;16
1814;24
1815;18
1816;3
1816;5
1816;8
1817;6
1817;8
1817;16
1818;5
1819;5
1819;9
1819;14
1820;4
1820;12
1820;16
1821;5
1821;8
1821;9
1822;6
1822;8
1822;12
1823;5
1823;6
1823;13
1824;5
1824;8
1825;8
1826;3
1826;5
1826;8
1827;5
1828;3
1828;21
1828;2
1829;5
1830;5
1830;25
1831;5
1832;5
1832;19
1833;5
1833;23
1834;5
1834;8
1834;19
1835;1
1835;22
1836;3
1836;2
1836;20
1837;1
1837;2
1837;5
1838;5
1838;8
1838;10
1839;8
1839;19
1840;6
1840;8
1840;16
1841;5
1842;3
1842;2
1842;5
1843;8
1843;9
1843;19
1844;6
1844;8
1845;3
1845;1
1845;2
1846;5
1847;5
1847;8
1847;10
1848;1
1848;2
1848;8
1849;5
1850;6
1850;8
1850;24
1851;5
1852;5
1853;3
1853;5
1853;8
1854;8
1855;18
1856;3
1856;1
1856;2
1857;5
1857;10
1857;19
1858;8
1858;19
1859;11
1859;18
1860;5
1860;8
1861;8
1861;22
1862;8
1862;16
1862;24
1863;8
1863;16
1863;24
1864;5
1865;1
1865;6
1865;8
1866;3
1866;2
1866;5
1867;5
1867;6
1868;3
1868;1
1868;2
1869;8
1869;10
1869;13
1870;5
1870;8
1871;8
1871;22
1872;5
1872;19
1873;5
1874;5
1875;5
1876;5
1876;8
1877;3
1877;5
1878;3
1878;1
1878;2
1879;8
1879;20
1879;24
1880;7
1880;18
1880;22
1881;3
1881;1
1881;2
1882;1
1882;6
1882;18
1883;5
1884;6
1884;8
1884;16
1885;3
1885;5
1885;22
1886;5
1886;8
1886;19
1887;8
1888;6
1888;8
1888;24
1889;5
1889;6
1889;16
1890;5
1890;8
1890;9
1891;5
1892;5
1893;5
1893;9
1894;5
1894;8
1894;19
1895;9
1895;20
1896;5
1897;3
1897;1
1897;2
1898;5
1898;8
1898;10
1899;8
1899;26
1900;5
1901;5
1901;11
1902;6
1902;8
1902;16
1903;1
1903;8
1903;20
1904;3
1904;21
1904;1
1905;5
1905;11
1905;17
1906;5
1907;3
1907;21
1907;1
1908;1
1908;6
1908;8
1909;7
1909;12
1910;2
1910;8
1910;26
1911;3
1911;1
1911;9
1912;3
1912;1
1912;2
1913;8
1913;19
1914;5
1914;18
1915;3
1915;5
1915;8
1916;5
1916;6
1916;8
1917;5
1917;6
1917;8
1918;8
1918;13
1918;16
1919;5
1919;19
1920;5
1920;11
1920;14
1921;6
1921;8
1921;16
1922;5
1923;1
1923;2
1923;8
1924;8
1924;10
1924;24
1925;5
1925;6
1925;8
1926;6
1926;8
1926;16
1927;8
1928;3
1928;5
1928;9
1929;6
1929;8
1929;16
1930;1
1930;6
1930;8
1931;5
1931;8
1931;19
1932;5
1932;8
1932;14
1933;1
1933;6
1933;8
1934;5
1934;19
1935;2
1935;5
1935;8
1936;2
1936;8
1936;19
1937;8
1938;3
1938;5
1938;19
1939;3
1939;1
1939;5
1940;6
1940;8
1940;24
1941;5
1941;13
1942;3
1942;5
1943;3
1943;5
1943;8
1944;5
1944;19
1945;5
1945;8
1945;10
1946;1
1946;6
1946;16
1947;1
1947;6
1947;8
1948;5
1948;8
1949;3
1949;1
1949;2
1950;2
1950;5
1950;8
1951;26
1952;1
1952;8
1952;20
1953;5
